Test file: 'list/E.list'
Reference file 'list/sma_mt.list'

Statistics about input files
-------------------------------------------------------
Number of words in reference: 284
Number of words in test: 280
Number of unknown words (marked with a star) in test: 
Percentage of unknown words: 0.00 %

Results when removing unknown-word marks (stars)
-------------------------------------------------------
Edit distance: 127
Word error rate (WER): 44.72 %
Number of position-independent correct words: 181
Position-independent word error rate (PER): 36.27 %

Results when unknown-word marks (stars) are not removed
-------------------------------------------------------
Edit distance: 127
Word Error Rate (WER): 44.72 %
Number of position-independent correct words: 181
Position-independent word error rate (PER): 36.27 %

Statistics about the translation of unknown words
-------------------------------------------------------
Number of unknown words which were free rides: 0
Percentage of unknown words that were free rides: 0%


Categories for classification:
1 = lexical selection
2 = error in generation (different shape of wordform)
3 = error in choice of form (different wordform selected)
4 = word order changed
5 = punctuation
6 = word added
7 = word deleted

3        Buerieh	 |	Buerie
        evtiedimmienuepieh	 |	evtiedimmiehille
        Minngebe	 |	Minngemes
        vïjhtene	 |	vïjhte
        jaepesne	 |	jaepie
6,7        stabiliseereme	 |	stinkebe
6       	 >	sjidteme
        jïjnje	 |	jïjnjh
        demtieh	 |	vueptiehstamme
        Dam	 |	Dihte
        goerehtallemh	 |	goerehtalleme
        vuesiehtieh	 |	vuesehte
        mej	 |	maam
        saemiedigkieraerie	 |	Saemiedigkieraerie
        Silje	 <
        Goh	 |	Jis
        jieliemidie	 |	tjåenkies
        	 >	jieliemasside
        aaj	 |	destie
6    	 >	mejstie
6       	 >	jielieh
        dajvi	 |	dajvine
        jielemejieliemisnie	 <
        goh	 |	enn
        dan	 <
6        	 >	lea
        Telemarksforskningen	 |	Reektehtse
        reektehts	 |	Telemarksforskningeste
        jielemejielemen	 |	jieliemassen
        evtiedimmiem	 |	sjædtoe
        dijpedh	 |	evtiedidh
        giesijh	 |	jielemeevtiedimmiem
        jielemeevtiedæmman	 |	reesieh
        jeahta	 <
        .	 |	jeahta
        garrebelaakan	 |	tjerkebe
6       	 >	dievvede
        dajvh	 |	dajvide
        dijpie	 <
        -	 |	Daase
        Darhkan	 |	die
        strerkiestamme	 |	stravvem
        våaromejielemh	 |	våaromejielemassh
        teknihkeles	 |	teknihken
        dïenesjh	 |	dïenesjimmieh
        luajhtadamme	 |	vaananamme
        joekoenlaakan	 |	joekoen
        strerkiestamme	 |	jijne
6       	 >	stravvejibie
        daejriejibie	 |	daejrebe
        våaromejielemh	 |	våaromejieliemassh
        jarnge	 |	dehtie
        jïh	 |	jarngeste
7        vihkeles	 <
7        boelhke	 <
        jielemejieliemisnie	 |	jieliemassiste
6        	 >	trende
        rïjhkem	 |	rïjhkesne
        *	 <
        sodju	 <
        stoerebe	 |	jullebe
        lea	 |	göölijste
        göölijh	 <
        laanteburrieh	 |	laanteburrijste
        bovtsesteerijh	 |	båatsoste
        lea	 |	vaananimmien
        luajhtadimmesne	 |	konsekvense
        stoerebh	 |	lassene
        konsekvensh	 <
        dajvide	 |	dajvine
        våaromejielemi	 |	bueriedidh
        mieriekrïevemh	 |	mieriedimmie
        åadtjodh	 |	mieride
        bueriedovvedh	 <
        leavloe	 |	diedte
        daj	 |	dej
        goelpeneståaroej	 |	arealij
        nelhtie	 |	bijre
        ,	 |	,
3       mah	 |	misse
        våaromejieliemidie	 |	våaromejieliemasside
        daarpesjovvieh	 |	daerpies
6,7      eadtjaldovvedh	 |	njahtjodh
6        	 >	dejtie
        gaarsje	 |	nænnoes
        barkoesijjiejgujmie	 |	barkoesijjide
6        	 >	mij
6        	 >	guedtie
        raejeste	 |	raajeste
        årrodh	 |	barkoesijjieh
        jielemejielemen	 |	jieliemassine
        barkoesijjiej	 <
        låhkoe	 <
        luajhtadamme	 <
6        	 >	vaananamme
        rïjhken	 |	rïjhkesne
        buerebh	 <
        abpe	 <
        læssanimmie	 |	læssanamme
        mijjesne	 |	mijjide
        barkedh	 |	barkoe
        jeenjelaakan	 |	jijnebh
        åådtjedidh	 |	tsegkedh
        mah	 |	mij
        noeride	 <
        sjïehtelovveme	 <
        mejnie	 <
6        	 >	sjïehtelovveme
6        	 >	noeride
6        	 >	guhth
6        	 >	utnieh
        tseegkedh	 |	eevtjedh
        eadtjaldehtiejibie	 <
        jielemh	 |	jielemassh
6        	 >	tseegkedh
        suerkine	 |	suerkiej
6        	 >	sistie
        jeahta	 <
6        	 >	jeahta
6        	 >	lokngehte
        eadtjaldovvemem	 |	njahtjome
        kultuvrejielemigujmie	 |	kulturejiliemasside
        tjïelkeste	 <
        fealadimmiejielemigujmie	 |	fealadimmiejielemidie
        designine	 |	designide
        vætnojne	 |	vætnode
        dajven	 |	lihkebeapmode
7        beapmojne	 <
        vijrebe	 |	minngieburiedæmman
        darjoeminie	 |	,
3        suerkine	 |	suerkide
